2,Q92526,Q92526-3,ENSG00000132141,ENSP00000398044,ENST00000421975,NM_001193529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P50990,P50990-1(*),ENSG00000156261,ENSP00000286788,ENST00000286788(*),NM_001282908,"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P50990,P50990-1(*),ENSG00000156261,ENSP00000286788,ENST00000286788(*),NM_006585(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P50990,P50990-2,ENSG00000156261,ENSP00000486921,ENST00000626972,NM_001282907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P50990,P50990-3,ENSG00000156261,ENSP00000442730,ENST00000540844,NM_001282909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P50990,not-assigned,ENSG00000291533,ENSP00000517017,ENST00000707884(*),NM_001282908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P50990,not-assigned,ENSG00000291533,ENSP00000517017,ENST00000707884(*),NM_006585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P50990,not-assigned,ENSG00000291533,ENSP00000517018,ENST00000707885,NM_001282907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P50990,not-assigned,ENSG00000291533,ENSP00000517020,ENST00000707892,NM_001282909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O75347,O75347-1(*),ENSG00000171530,ENSP00000369736,ENST00000380377(*),NM_004607(MANE),1H7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O75347,O75347-2,ENSG00000171530,ENSP00000306362,ENST00000306388,NM_001297738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P17987,P17987(*),ENSG00000120438,ENSP00000317334,ENST00000321394(*),NM_030752(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q15814,Q15814(*),ENSG00000124659,ENSP00000361967,ENST00000372876(*),NM_003192(MANE),"2L3L,2YUH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q01105,Q01105-1(*),ENSG00000119335,ENSP00000361777,ENST00000372692,NM_001122821,"2E50,7MTO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q01105,Q01105-1(*),ENSG00000119335,ENSP00000509032,ENST00000686840,NM_001374326,"2E50,7MTO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q01105,Q01105-2,ENSG00000119335,ENSP00000318012,ENST00000322030(*),NM_003011(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q01105,Q01105-4,ENSG00000119335,ENSP00000387321,ENST00000409104,NM_001248000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q01105,not-assigned,ENSG00000119335,ENSP00000361771,ENST00000372686,NM_001248001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q14BN4,Q14BN4-1(*),ENSG00000163681,ENSP00000499241,ENST00000659705,NM_001304420,"6AKM,6AR0,6AR2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q14BN4,Q14BN4-2,ENSG00000163681,ENSP00000412945,ENST00000449503,NM_001304421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q14BN4,Q14BN4-2,ENSG00000163681,ENSP00000412945,ENST00000449503,NM_001377557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q14BN4,Q14BN4-3,ENSG00000163681,ENSP00000295951,ENST00000295951,NM_007159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q14BN4,Q14BN4-3,ENSG00000163681,ENSP00000295952,ENST00000295952,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q14BN4,Q14BN4-5,ENSG00000163681,ENSP00000418218,ENST00000494088,NM_001304422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Q14BN4,Q14BN4-5,ENSG00000163681,ENSP00000418218,ENST00000494088,NM_001304423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Q14BN4,Q14BN4-5,ENSG00000163681,ENSP00000418218,ENST00000494088,NM_001311178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Q14BN4,Q14BN4-5,ENSG00000163681,ENSP00000418218,ENST00000494088,NM_001377926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Q14BN4,Q14BN4-5,ENSG00000163681,ENSP00000418218,ENST00000494088,NM_001377927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Q14BN4,Q14BN4-6,ENSG00000163681,ENSP00000373224,ENST00000383718,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P0CW01,P0CW01(*),ENSG00000236424,ENSP00000406407,ENST00000428845(*),NM_001282469(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P0CW01,not-assigned,ENSG00000228927,ENSP00000398163,ENST00000457222(*),NM_001077697(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9H2G4,Q9H2G4(*),ENSG00000184205,ENSP00000364591,ENST00000375442(*),NM_022117(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q86VY4,Q86VY4(*),ENSG00000180543,ENSP00000322802,ENST00000322128(*),NM_033512(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q92623,Q92623(*),ENSG00000133985,ENSP00000256367,ENST00000256367(*),NM_015351(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q8N6N2,Q8N6N2-1(*),ENSG00000174521,ENSP00000311760,ENST00000311308(*),NM_152479(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P53804,P53804-1(*),ENSG00000182670,ENSP00000346791,ENST00000354749,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P53804,P53804-1(*),ENSG00000182670,ENSP00000381981,ENST00000399017,NM_003316,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P53804,P53804-1(*),ENSG00000182670,ENSP00000403943,ENST00000418766(*),NM_001330683(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P53804,P53804-1(*),ENSG00000182670,ENSP00000408456,ENST00000450533,NM_001001894,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P53804,P53804-3,ENSG00000182670,ENSP00000512889,ENST00000492275,NM_001330681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P53804,P53804-3,ENSG00000182670,ENSP00000512889,ENST00000492275,NM_001353937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P53804,P53804-3,ENSG00000182670,ENSP00000512893,ENST00000463216,NM_001330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P53804,P53804-3,ENSG00000182670,ENSP00000512893,ENST00000463216,NM_001353936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,P53804,P53804-3,ENSG00000182670,ENSP00000512893,ENST00000463216,NM_001353938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,P53804,not-assigned,ENSG00000182670,ENSP00000387880,ENST00000411496,NM_001320704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY26P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9UJ04,Q9UJ04(*),ENSG00000187189,ENSP00000410943,ENST00000420283(*),NM_021648(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P61758,P61758-1(*),ENSG00000155959,ENSP00000286428,ENST00000286428(*),NM_001303543,"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P61758,P61758-1(*),ENSG00000155959,ENSP00000286428,ENST00000286428(*),NM_001303545,"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P61758,P61758-1(*),ENSG00000155959,ENSP00000286428,ENST00000286428(*),NM_003372(MANE),"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P61758,P61758-2,ENSG00000155959,ENSP00000438694,ENST00000535916,NM_001303544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P61758,P61758-2,ENSG00000155959,ENSP00000486053,ENST00000625964,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9UHV9,Q9UHV9(*),ENSG00000143256,ENSP00000356989,ENST00000368010(*),NM_012394(MANE),"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q99471,Q99471-1(*),ENSG00000123349,ENSP00000334188,ENST00000334478(*),NM_002624(MANE),"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q99471,Q99471-1(*),ENSG00000123349,ENSP00000447942,ENST00000551018,not-assigned,"6NR8,6NR9,6NRB,6NRC,6NRD,7WU7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q99471,Q99471-2,ENSG00000123349,ENSP00000243040,ENST00000243040,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q99471,Q99471-3,ENSG00000123349,ENSP00000266964,ENST00000351500,NM_145897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q99471,not-assigned,ENSG00000291834,ENSP00000517421,ENST00000708922,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q99471,not-assigned,ENSG00000291834,ENSP00000517425,ENST00000708930,NM_145897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Q99471,not-assigned,ENSG00000291834,ENSP00000517428,ENST00000708936,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Q99471,not-assigned,ENSG00000291834,ENSP00000517429,ENST00000708937,NM_002624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PFDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P33908,P33908-1(*),ENSG00000111885,ENSP00000357453,ENST00000368468(*),NM_005907(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9UKM7,Q9UKM7(*),ENSG00000177239,ENSP00000360645,ENST00000371589(*),NM_016219(MANE),"1FMI,1FO2,1FO3,1X9D,5KIJ,5KK7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O60476,O60476(*),ENSG00000198162,ENSP00000348959,ENST00000356554(*),NM_006699(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9NR34,Q9NR34(*),ENSG00000117643,ENSP00000363452,ENST00000374332(*),NM_001289010,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9NR34,Q9NR34(*),ENSG00000117643,ENSP00000363452,ENST00000374332(*),NM_001385182,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q9NR34,Q9NR34(*),ENSG00000117643,ENSP00000363452,ENST00000374332(*),NM_001385183,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q9NR34,Q9NR34(*),ENSG00000117643,ENSP00000363452,ENST00000374332(*),NM_020379(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P27824,P27824-1(*),ENSG00000127022,ENSP00000247461,ENST00000247461(*),NM_001024649,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P27824,P27824-1(*),ENSG00000127022,ENSP00000247461,ENST00000247461(*),NM_001746(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P27824,P27824-1(*),ENSG00000127022,ENSP00000391646,ENST00000452673,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P27824,P27824-1(*),ENSG00000127022,ENSP00000421434,ENST00000509563,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P27824,P27824-1(*),ENSG00000127022,ENSP00000421813,ENST00000513246,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P27824,P27824-1(*),ENSG00000127022,ENSP00000424063,ENST00000504734,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P27824,P27824-1(*),ENSG00000127022,ENSP00000424745,ENST00000502296,NM_001363994,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P27824,P27824-1(*),ENSG00000127022,ENSP00000424745,ENST00000502296,NM_001363996,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,P27824,P27824-1(*),ENSG00000127022,ENSP00000505013,ENST00000681674,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,P27824,P27824-1(*),ENSG00000127022,ENSP00000505202,ENST00000680092,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
